๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
อันกรุงไกรใหญ่ยาวสิบเก้าโยชน์	ภูเขาโขดเป็นกำแพงบุรีศรี
สะพรึบพร้อมไพร่ฟ้าประชาชี	ชาวบุรีหรรษาสถาวร
มีเอกองค์นงลักษณ์อัครราช	พระนางนาฏนามปทุมเกสร
สนมนางแสนสุรางคนิกร	ดังกินนรน่ารักลักขณา
มีโอรสสององค์ล้วนทรงลักษณ์	ประไพพักตร์เพียงเทพเลขา
ชื่ออภัยมณีเป็นพี่ยา	พึ่งแรกรุ่นชันษาสิบห้าปี
อันกุมารศรีสุวรรณนั้นเป็นน้อง	เนื้อดังทองนพคุณจำรูญศรี
พึ่งโสกันต์ชันษาสิบสามปี	พระชนนีรักใคร่ดังนัยนา
สมเด็จท้าวบิตุรงค์ดำรงราชย์	แสนสวาทลูกน้อยเสน่หา
จะเสกสองครองสมบัติขัตติยา	แต่วิชาสิ่งใดไม่ชำนาญ
จึงดำรัสเรียกพระโอรสราช	มาริมอาสน์แท่นสุวรรณแล้วบรรหาร
พ่อจะแจ้งเจ้าจงจำคำโบราณ	อันชายชาญเชื้อกษัตริย์ขัตติยา
ย่อมพากเพียรเรียนไสยศาสตร์เวท	สิ่งวิเศษสืบเสาะแสวงหา
ได้ป้องกันอันตรายนครา	ตามกษัตริย์ขัตติยาอย่างโบราณ
พระลูกรักจักสืบวงศ์กษัตริย์	จงรีบรัดเสาะแสวงแห่งสถาน
หาทิศาปาโมกข์ชำนาญชาญ	เป็นอาจารย์พากเพียรเรียนวิชา ฯ
๏ บัดนั้นพี่น้องสองกษัตริย์	ประนมหัตถ์อภิวันท์ด้วยหรรษา
จึงทูลความตามจิตเจตนา	ลูกคิดมาจะประมาณก็นานครัน
หวังแสวงไปตำแหน่งสำนักปราชญ์	ซึ่งรู้สาตราเวทวิเศษขยัน
ก็สมจิตเหมือนลูกคิดทุกคืนวัน	พอแสงจันทร์แจ่มฟ้าจะลาจร
แล้วก้มกราบบิตุราชมาตุรงค์	ทั้งสององค์ลูบหลังแล้วสั่งสอน
จะเดินทางกลางป่าพนาดร	จงผันผ่อนตรึกจำคำโบราณ
จะพูดจาสารพัดบำหยัดยั้ง	จนลุกนั่งน้ำท่ากระยาหาร
แม้นหลับนอนผ่อนพ้นที่ภัยพาล	อดบันดาลโกรธขึ้งจึงสบาย
พระพี่น้องสององค์ทรงสดับ	เคารพรับบังคมด้วยสมหมาย
พระเชษฐาบัญชาชวนน้องชาย	มาสรงสายสาคเรศบนเตียงรอง
แล้วแต่งองค์สอดทรงเครื่องกษัตริย์	เนาวรัตน์เรืองศรีไม่มีสอง
แล้วลีลามาสถิตบนแท่นทอง	จนย่ำฆ้องสุริยนสนธยา
จึงชวนกันจรจรัลจากสถาน	ออกทวารเบื้องบูรพทิศา
ศศิธรจรแจ้งกระจ่างตา	ทั้งสองราเดินเรียงมาเคียงกัน ฯ
๏ ล่วงตำบลชนบทไปหลายบ้าน	เข้าดอนด่านแดนไพรพอไก่ขัน
เสียงเสือกวางกลางเนินพนมวัน	ให้หวั่นหวั่นวังเวงหวาดฤทัย
จนแสงทองรองเรืองอร่ามฟ้า	พระสุริยาเยื้องเยี่ยมเหลี่ยมไศล
คณานกเริงร้องคะนองไพร	เสียงเรไรจักจั่นสนั่นเนิน
ทั้งสององค์เหนื่อยอ่อนเข้าผ่อนพัก	หยุดสำนักลำเนาภูเขาเขิน
ครั้นหายเหนื่อยเมื่อยล้าอุตสาห์เดิน	พิศเพลินมิ่งไม้ในไพรวัน
บ้างผลิดอกออกผลพวงระย้า	ปีบจำปาสุกรมนมสวรรค์
พระอภัยมณีศรีสุวรรณ	ต่างชิงกันเก็บพลางตามทางมา
พระพี่เก็บกาหลงส่งให้น้อง	เดินประคองเคียงกันด้วยหรรษา
พระน้องเก็บมะลุลีให้พี่ยา	ทั้งสองราเดินดมแล้วชมเชย
เห็นมะม่วงพวงผลพึ่งสุกห่าม	ทำไม้ง่ามน้อยน้อยสอยเสวย
อร่อยหวานปานเปรียบรสนมเนย	อิ่มแล้วเลยล่วงทางมากลางดง
ครั้นสิ้นแสงสุริยาทิพากร	สำนักนอนเนินผาป่าระหง
ทั้งสองแสนเหนื่อยยากลำบากองค์	บาทบงสุ์บวมบอบระบมตรม
พระเชษฐาอาลัยถึงไอศวรรย์	กับกำนัลน้อยน้อยนางสนม
