คำทับศัพท์ภาษาอังกฤษหมวด a
acre = เอเคอร์
acrylic = อะคริลิก
address = แอดเดรส
air = แอร์
airbrush = แอร์บรัช
airfoil = แอร์ฟอยล์
alcohol = แอลกอฮอล์
algorithm = อัลกอริทึม
alkaline = แอลคาไลน์
almond = อัลมอนด์
alpha = แอลฟา
aluminium = อะลูมิเนียม
ameba = อะมีบา
ampere = แอมแปร์
analog = แอนะล็อก
and = แอนด์
antibody = แอนติบอดี
apple = แอปเปิ้ล
arabic = อารบิก
art = อาร์ต
artwork = อาร์ตเวิร์ก
asphalt = แอสฟัลต์
Atlantic = แอตแลนติก
auto = ออโต
auto = ออโต้
automation = ออโตเมชั่น
automobile = ออโตโมบิล
คำทับศัพท์ภาษาอังกฤษหมวด b
bacteria = แบคทีเรีย
badminton = แบดมินตัน
ball = บอล
ballet = บัลเลต์
balloon = บอลลูน
band = แบนด์’
bandwidth = แบนด์วิดท์
bank = แบงก์
bar = บาร์
basketball = บาสเก็ตบอล
barrel = บาร์เรล
battery = แบตเตอรี่
bearing = แบริง
beta = เบต้า
bio = ไบโอ
bit = บิต
block = บล็อก
board = บอร์ด
body = บอดี
bonus = โบนัส
brake = เบรก
bridge = บริดจ์
broadband = บรอดแบนด์
browser = เบราว์เซอร์
burger
buffer = บัฟเฟอร์
bus = บัส
byte = ไบต์
คำทับศัพท์ภาษาอังกฤษหมวด c
cable = เคเบิล
cache = แคช
caffeine = คาเฟอีน
cake = เค้ก
calcium = แคลเซียม
calculus = แคลคูลัส
calorie = แคลอรี
capsule = แคปซูล
carbon = คาร์บอน
carbon dioxide = คาร์บอนไดออกไซด์
carbon monoxide = คาร์บอนมอนอกไซด์
carbonate = คาร์บอเนต
carburetor = คาร์บูเรเตอร์
card = การ์ด
cartoon = การ์ตูน
catalog = แค็ตตาล็อก
Catholic = คาทอลิก
CD-ROM = ซีดีรอม
cell = เซลล์
celluloid = เซลลูลอยด์
celsius = เซลเซียส
cement = ซีเมนต์
center =  เซ็นเตอร์
centre =  เซ็นเตอร์
ceramic = เซรามิก
chalk = ชอล์ก
channel = แชนเนล
charge = ชาร์จ
chassis = แชสซี
check = เช็ก
cheque = เช็ค
chip = ชิป
chlorine = คลอรีน
chloroform = คลอโรฟอร์ม
chlorophyll = คลอโรฟิลล์
chocolate = ช็อกโกแลต, ช็อกโกเลต
choke = โช้ก
chord = คอร์ด
chorus = คอรัส
chromosome = โครโมโซม
class = คลาส
classic = คลาสสิก
click = คลิก
clinic = คลินิก
clipboard = คลิปบอร์ด
clone = โคลน
club = คลับ
clutch = คลัตช์
cocktail = ค็อกเทล
code = โค้ด
coil = คอยล์
column = คอลัมน์
coma = โคม่า
commando = คอมมานโด
communist = คอมมิวนิสต์
compact = คอมแพกต์
compressor = คอมเพรสเซอร์
computer = คอมพิวเตอร์
concert = คอนเสิร์ต
concrete = คอนกรีต
condenser = คอนเดนเซอร์
condominium = คอนโดมิเนียม
cone = โคน
consul = กงสุล
content = คอนเทนต์
cookie = คุกกี้
copy = ก๊อปปี้
cosmic = คอสมิก
counter = เคาน์เตอร์
course = คอร์ส
credit = เครดิต
cubic = คิวบิก
cursor = เคอร์เซอร์
cyber = ไซเบอร์
cycle = ไซเคิล
cyclone = ไซโคลน
คำทับศัพท์ภาษาอังกฤษหมวด d
debit = เดบิต
decibel = เดซิเบล
degree = ดีกรี
delta = เดลตา
depression = ดีเปรสชัน
desktop = เดสก์ท็อป
determinant = ดีเทอร์มิแนนต์
diaphragm = ไดอะแฟรม
diesel = ดีเซล
digital = ดิจิทัล
diode = ไดโอด
director = ไดเรกเตอร์
disk = ดิสก์
dollar = ดอลลาร์
domain = โดเมน
down = ดาวน์
download = ดาวน์โหลด
drive = ไดร์ฟ
dummy = ดัมมี
dynamo = ไดนาโม
คำทับศัพท์ภาษาอังกฤษหมวด e
e-commerce = อีคอมเมิร์ซ
electone = อิเล็กโทน
electron = อิเล็กตรอน
electronics = อิเล็กทรอนิกส์
email = อีเมล
enzyme = เอนไซม์
espresso = เอสเพรสโซ
คำทับศัพท์ภาษาอังกฤษหมวด f
factor = แฟกเตอร์
FAX = แฟกซ์
fiber = ไฟเบอร์
fiberglass = ไฟเบอร์กลาสส์
fibre = ไฟเบอร์
film = ฟิล์ม
firewall = ไฟร์วอลล์
firmware = เฟิร์มแวร์
flat = แฟลต
fluorine = ฟลูออรีน
folder = โฟลเดอร์
form = ฟอร์ม
frame = เฟรม
freeware = ฟรีแวร์
function = ฟังก์ชัน
fuse = ฟิวส์
คำทับศัพท์ภาษาอังกฤษหมวด g
galaxy = กาแล็กซี
gamma = แกมมา
gas = แก๊ส
gasolene = แกซโซลีน
gateway = เกตเวย์
gauze = ผ้าก๊อซ
gear = เกียร์
gigabyte = กิกะไบต์
glucose = กลูโคส
golf = กอล์ฟ
gradient = เกรเดียนต์
graph = กราฟ
graphic = กราฟิก
graphics = กราฟิกส์
graphite = แกรไฟต์
คำทับศัพท์ภาษาอังกฤษหมวด h
haemoglobin = เฮโมโกลบิน
harddisk = ฮาร์ดดิสก์
hardware = ฮาร์ดแวร์
helicopter = เฮลิคอปเตอร์
helix = ฮีลิกซ์
hertz = เฮิรตซ์
hi-fi = ไฮไฟ
hippopotamus = ฮิปโปโปเตมัส
histogram = ฮิสโทแกรม
hockey = ฮอกกี้
home page = โฮมเพจ
hormone = ฮอร์โมน
hotdog = ฮอทดอก
hub = ฮับ
hydraulic = ไฮดรอลิก
hydrogen = ไฮโดรเจน
คำทับศัพท์ภาษาอังกฤษหมวด i
image = อิมเมจ
infrared = อินฟราเรด
input = อินพุต
internet = อินเทอร์เน็ต
intranet = อินทราเน็ต
ion = ไอออน
ISO = ไอเอสโอ
คำทับศัพท์ภาษาอังกฤษหมวด j
jackpot = แจ็กพอต
Java = จาวา
JavaScript = จาวาสคริปต์
jeans = ยีนส์
JPEG = เจเพ็ก
คำทับศัพท์ภาษาอังกฤษหมวด k
kilobit = กิโลบิต
kilobyte = กิโลไบต์
kilohertz = กิโลเฮิร์ต
knock = น็อก
คำทับศัพท์ภาษาอังกฤษหมวด l
LAN = แลน
laptop = แล็ปท็อป
laser = เลเซอร์
latitude = ละติจูด
lens = เลนส์
lift = ลิฟต์
limit = ลิมิต
link = ลิงก์
lipstick = ลิปสติก
lithium = ลิเทียม
load = โหลด
lock = ล็อก
locket = ล็อกเกต
lottery = ลอตเตอรี่
คำทับศัพท์ภาษาอังกฤษหมวด m
macro = แมโคร
major = เมเจอร์
matrix = แมทริกซ์
megahertz = เมกะเฮิรตซ์
meter = มิเตอร์
micro = ไมโคร
microcomputer = ไมโครคอมพิวเตอร์
micrometer = ไมโครมิเตอร์
micron = ไมครอน
microphone = ไมโครโฟน
microprocessor = ไมโครโพรเซสเซอร์
microwave = ไมโครเวฟ
model = โมเดล
modem = โมเด็ม
moment = โมเมนต์
momentum = โมเมนตัม
monitor = มอนิเตอร์
motor = มอเตอร์
mouse = เมาส์
mummy = มัมมี่
mustard = มัสตาร์ด
คำทับศัพท์ภาษาอังกฤษหมวด n
netball = เนตบอล
network = เน็ตเวิร์ก
nightclub = ไนต์คลับ
note = โน้ต
notebook = โน้ตบุ๊ก
notepad = โน้ตแพด
nucleus = นิวเคลียส
คำทับศัพท์ภาษาอังกฤษหมวด o
oasis = โอเอซิส
octane = ออกเทน
Olympic = โอลิมปิค
ounce = ออนซ์
output = เอาต์พุต
oxidation = ออกซิเดชัน
oxygen = ออกซิเจน
คำทับศัพท์ภาษาอังกฤษหมวด p
panel = แพเนล
parabola = พาราโบลา
parameter = พารามิเตอร์
percent = เปอร์เซ็นต์
petroleum = ปิโตรเลียม
phase = เฟส
picnic = ปิกนิก
plasma = พลาสมา
plastic = พลาสติก
platform = แพลตฟอร์ม
platinum = แพลทินัม
plug = ปลั๊ก
polymer = พอลิเมอร์
portal = พอร์ทัล
postcard = โปสต์การ์ด
pound = ปอนด์
prism = ปริซึม
profile = โพรไฟล์
program = โปรแกรม
programmer = โปรแกรมเมอร์
proof = ปรู๊ฟ
Protestant = โปรเตสแตนต์
protocol = โพรโทคอล
protractor = โปรแทรกเตอร์
pulse = พัลส์
pump = ปั๊ม
punk = พังก์
pyramid = พีระมิด
คำทับศัพท์ภาษาอังกฤษหมวด q
quartz = ควอตซ์
queue = คิว
quota = โควตา
คำทับศัพท์ภาษาอังกฤษหมวด r
racket = แร็กเกต
radar = เรดาร์
RAM = แรม
ream = รีม
relay = รีเลย์
resin = เรซิน
ROM = รอม
Roman Catholic = โรมันคาทอลิก
คำทับศัพท์ภาษาอังกฤษหมวด s
sauce = ซอส
save = เซฟ
scale = สเกล
screw = สกรู
script = สคริปต์
segment = เซกเมนต์
serum = เซรุ่ม
set = เซต
shareware = แชร์แวร์
shirt = เชิ้ต
shock = ช็อก
silicone = ซิลิโคน
slide = สไลด์
slum = สลัม
socket = ซ็อกเก็ต
software = ซอฟต์แวร์
spaghetti = สปาเกตตี
spin = สปิน
spoiler = สปอยเลอร์
spring = สปริง
start = สตาร์ต
starter = สตาร์ตเตอร์
steak = สเต๊ก
stuff = สตัฟฟ์
super = ซูเปอร์
superior = ซุพีเรียร์
switch = สวิตช์
คำทับศัพท์ภาษาอังกฤษหมวด t
tape = เทป
taxi = แท็กซี่
technique = เทคนิค
technology = เทคโนโลยี
tennis = เทนนิส
tent = เต็นท์
thermometer =  เทอร์โมมิเตอร์
thermostat = เทอร์มอสแตต
titanium = ไทเทเนียม
toffee = ทอฟฟี่
token = โทเค็น
tonsil = ทอนซิล
torque = ทอร์ก
tractor = แทรกเตอร์
transistor = ทรานซิสเตอร์
typhoon = ไต้ฝุ่น
คำทับศัพท์ภาษาอังกฤษหมวด u
ultraviolet = อัลตราไวโอเลต
unit = ยูนิต
upload = อัปโหลด
คำทับศัพท์ภาษาอังกฤษหมวด v
vaccine = วัคซีน
valve = วาล์ว
vector = เวกเตอร์
video = วีดีโอ
virus = ไวรัส
vitamin = วิตามิน
volleyball = วอลเลย์บอล
คำทับศัพท์ภาษาอังกฤษหมวด w
watt = วัตต์
wave = เวฟ
web = เว็บ
web browser = เว็บเบราว์เซอร์
webmaster = เว็บมาสเตอร์
web page = เว็บเพจ
web site = เว็บไซต์
whisky = วิสกี้
Windows = วินโดวส์
คำทับศัพท์ภาษาอังกฤษหมวด x
x-ray = เอกซเรย์
คำทับศัพท์ภาษาอังกฤษหมวด y
yacht = เรือยอช
yeast = ยีสต์
คำทับศัพท์ภาษาอังกฤษหมวด z
zigzag = ซิกแซ็ก
zone = โซน
zoom = ซูม
